Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
state 42

    (10) vars_loop -> vars .

    RUTINA          reduce using rule 10 (vars_loop -> vars .)
    VAR             reduce using rule 10 (vars_loop -> vars .)
    ID              reduce using rule 10 (vars_loop -> vars .)
    IF              reduce using rule 10 (vars_loop -> vars .)
    WHILE           reduce using rule 10 (vars_loop -> vars .)
    PRINT           reduce using rule 10 (vars_loop -> vars .)
    READ            reduce using rule 10 (vars_loop -> vars .)
    COMMENT         reduce using rule 10 (vars_loop -> vars .)
    RBRACE          reduce using rule 10 (vars_loop -> vars .)
    RETURN          reduce using rule 10 (vars_loop -> vars .)


state 43

    (9) vars -> VAR tipo SEMICOLON vars_loop .

    RUTINA          reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    VAR             reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    ID              reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    IF              reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    WHILE           reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    PRINT           reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    READ            reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    COMMENT         reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    RBRACE          reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    RETURN          reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)


state 44

    (11) vars_loop -> empty .

    RUTINA          reduce using rule 11 (vars_loop -> empty .)
    VAR             reduce using rule 11 (vars_loop -> empty .)
    ID              reduce using rule 11 (vars_loop -> empty .)
    IF              reduce using rule 11 (vars_loop -> empty .)
    WHILE           reduce using rule 11 (vars_loop -> empty .)
    PRINT           reduce using rule 11 (vars_loop -> empty .)
    READ            reduce using rule 11 (vars_loop -> empty .)
    COMMENT         reduce using rule 11 (vars_loop -> empty .)
    RBRACE          reduce using rule 11 (vars_loop -> empty .)
    RETURN          reduce using rule 11 (vars_loop -> empty .)


state 45

    (22) saveType -> empty .

    ID              reduce using rule 22 (saveType -> empty .)
    COLON           reduce using rule 22 (saveType -> empty .)


state 46

    (68) primitivo -> TYPEBOOL saveType .

    COLON           reduce using rule 68 (primitivo -> TYPEBOOL saveType .)
    ID              reduce using rule 68 (primitivo -> TYPEBOOL saveType .)


state 47

    (37) tipo_opt_fig -> add_var_name figura ID . add_var tipo_opt_fig_2
    (50) add_var -> . empty
    (7) empty -> .

    LBRACKET        reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    add_var                        shift and go to state 63
    empty                          shift and go to state 64

state 48

    (73) figura -> CIRC saveType .

    COLON           reduce using rule 73 (figura -> CIRC saveType .)
    ID              reduce using rule 73 (figura -> CIRC saveType .)


state 49

    (25) tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 25 (tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .)


state 50

    (26) tipo_opt_prim_loop -> ID . add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
    (50) add_var -> . empty
    (7) empty -> .

    LBRACKET        reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    add_var                        shift and go to state 65
    empty                          shift and go to state 64

state 51

    (70) figura -> PINCEL saveType .

    COLON           reduce using rule 70 (figura -> PINCEL saveType .)
    ID              reduce using rule 70 (figura -> PINCEL saveType .)


state 52

    (67) primitivo -> TYPEDOUBLE saveType .

    COLON           reduce using rule 67 (primitivo -> TYPEDOUBLE saveType .)
    ID              reduce using rule 67 (primitivo -> TYPEDOUBLE saveType .)


state 53

    (69) primitivo -> TYPESTRING saveType .

    COLON           reduce using rule 69 (primitivo -> TYPESTRING saveType .)
    ID              reduce using rule 69 (primitivo -> TYPESTRING saveType .)


state 54

    (74) figura -> TRIANG saveType .

    COLON           reduce using rule 74 (figura -> TRIANG saveType .)
    ID              reduce using rule 74 (figura -> TRIANG saveType .)


state 55

    (66) primitivo -> TYPEINT saveType .

    COLON           reduce using rule 66 (primitivo -> TYPEINT saveType .)
    ID              reduce using rule 66 (primitivo -> TYPEINT saveType .)


state 56

    (72) figura -> RECT saveType .

    COLON           reduce using rule 72 (figura -> RECT saveType .)
    ID              reduce using rule 72 (figura -> RECT saveType .)


state 57

    (71) figura -> CUAD saveType .

    COLON           reduce using rule 71 (figura -> CUAD saveType .)
    ID              reduce using rule 71 (figura -> CUAD saveType .)


state 58

    (100) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (101) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (102) bloque_lienzo_loop -> . empty
    (111) estatuto_lienzo -> . vars
    (112) estatuto_lienzo -> . asignacion
    (113) estatuto_lienzo -> . condicion
    (114) estatuto_lienzo -> . ciclo
    (115) estatuto_lienzo -> . impresion
    (116) estatuto_lienzo -> . lectura
    (117) estatuto_lienzo -> . accion
    (118) estatuto_lienzo -> . llamada
    (119) estatuto_lienzo -> . comentario
    (7) empty -> .
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (121) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (128) condicion -> . IF condicion_loop condicion_opt
    (134) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (135) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (136) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (178) accion -> . ID POINT accion_opt SEMICOLON
    (137) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (120) comentario -> . COMMENT

    RBRACE          reduce using rule 7 (empty -> .)
    VAR             shift and go to state 8
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    vars                           shift and go to state 66
    bloque_lienzo_loop             shift and go to state 73
    ciclo                          shift and go to state 72
    llamada                        shift and go to state 74
    comentario                     shift and go to state 70
    condicion                      shift and go to state 75
    lectura                        shift and go to state 77
    empty                          shift and go to state 78
    accion                         shift and go to state 80
    asignacion                     shift and go to state 81
    estatuto_lienzo                shift and go to state 82
    impresion                      shift and go to state 83

state 59

    (89) lienzo -> MAIN add_main_scope bloque_lienzo .

    $end            reduce using rule 89 (lienzo -> MAIN add_main_scope bloque_lienzo .)


state 60

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON . ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    ID              shift and go to state 84


state 61

    (17) rutina_opt -> VOID saveFuncTypeVoid .

    COLON           reduce using rule 17 (rutina_opt -> VOID saveFuncTypeVoid .)


state 62

    (14) saveFuncTypeVoid -> empty .

    COLON           reduce using rule 14 (saveFuncTypeVoid -> empty .)


state 63

    (37) tipo_opt_fig -> add_var_name figura ID add_var . tipo_opt_fig_2
    (41) tipo_opt_fig_2 -> . ini_fgra
    (42) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (43) tipo_opt_fig_2 -> . empty
    (53) ini_fgra -> . ASIGN fgra_nva
    (7) empty -> .

    LBRACKET        shift and go to state 85
    ASIGN           shift and go to state 88
    SEMICOLON       reduce using rule 7 (empty -> .)

    ini_fgra                       shift and go to state 86
    tipo_opt_fig_2                 shift and go to state 87
    empty                          shift and go to state 89

state 64

    (50) add_var -> empty .

    LBRACKET        reduce using rule 50 (add_var -> empty .)
    ASIGN           reduce using rule 50 (add_var -> empty .)
    COMA            reduce using rule 50 (add_var -> empty .)
    SEMICOLON       reduce using rule 50 (add_var -> empty .)


state 65

    (26) tipo_opt_prim_loop -> ID add_var . tipo_opt_prim_2 tipo_opt_prim_loop_2
    (30) tipo_opt_prim_2 -> . ini_prim
    (31) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (32) tipo_opt_prim_2 -> . empty
    (47) ini_prim -> . ASIGN logica
    (7) empty -> .

    LBRACKET        shift and go to state 90
    ASIGN           shift and go to state 93
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    tipo_opt_prim_2                shift and go to state 91
    ini_prim                       shift and go to state 92
    empty                          shift and go to state 94

state 66

    (111) estatuto_lienzo -> vars .

    VAR             reduce using rule 111 (estatuto_lienzo -> vars .)
    ID              reduce using rule 111 (estatuto_lienzo -> vars .)
    IF              reduce using rule 111 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 111 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 111 (estatuto_lienzo -> vars .)
    READ            reduce using rule 111 (estatuto_lienzo -> vars .)
    COMMENT         reduce using rule 111 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 111 (estatuto_lienzo -> vars .)


state 67

    (136) lectura -> READ . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 95


state 68

    (134) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 96


state 69

    (135) impresion -> PRINT . LPARENTHESIS logica RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 97


state 70

    (119) estatuto_lienzo -> comentario .

    VAR             reduce using rule 119 (estatuto_lienzo -> comentario .)
    ID              reduce using rule 119 (estatuto_lienzo -> comentario .)
    IF              reduce using rule 119 (estatuto_lienzo -> comentario .)
    WHILE           reduce using rule 119 (estatuto_lienzo -> comentario .)
    PRINT           reduce using rule 119 (estatuto_lienzo -> comentario .)
    READ            reduce using rule 119 (estatuto_lienzo -> comentario .)
    COMMENT         reduce using rule 119 (estatuto_lienzo -> comentario .)
    RBRACE          reduce using rule 119 (estatuto_lienzo -> comentario .)


state 71

    (120) comentario -> COMMENT .

    ID              reduce using rule 120 (comentario -> COMMENT .)
    IF              reduce using rule 120 (comentario -> COMMENT .)
    WHILE           reduce using rule 120 (comentario -> COMMENT .)
    PRINT           reduce using rule 120 (comentario -> COMMENT .)
    READ            reduce using rule 120 (comentario -> COMMENT .)
    COMMENT         reduce using rule 120 (comentario -> COMMENT .)
    RBRACE          reduce using rule 120 (comentario -> COMMENT .)
    VAR             reduce using rule 120 (comentario -> COMMENT .)
    RETURN          reduce using rule 120 (comentario -> COMMENT .)


state 72

    (114) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 114 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 114 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 114 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 114 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 114 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 114 (estatuto_lienzo -> ciclo .)
    COMMENT         reduce using rule 114 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 114 (estatuto_lienzo -> ciclo .)


state 73

    (100) bloque_lienzo -> LBRACE bloque_lienzo_loop . RBRACE

    RBRACE          shift and go to state 98


state 74

    (118) estatuto_lienzo -> llamada .

    VAR             reduce using rule 118 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 118 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 118 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 118 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 118 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 118 (estatuto_lienzo -> llamada .)
    COMMENT         reduce using rule 118 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 118 (estatuto_lienzo -> llamada .)


state 75

    (113) estatuto_lienzo -> condicion .

    VAR             reduce using rule 113 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 113 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 113 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 113 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 113 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 113 (estatuto_lienzo -> condicion .)
    COMMENT         reduce using rule 113 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 113 (estatuto_lienzo -> condicion .)


state 76

    (128) condicion -> IF . condicion_loop condicion_opt
    (129) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 99

    condicion_loop                 shift and go to state 100

state 77

    (116) estatuto_lienzo -> lectura .

    VAR             reduce using rule 116 (estatuto_lienzo -> lectura .)
    ID              reduce using rule 116 (estatuto_lienzo -> lectura .)
    IF              reduce using rule 116 (estatuto_lienzo -> lectura .)
    WHILE           reduce using rule 116 (estatuto_lienzo -> lectura .)
    PRINT           reduce using rule 116 (estatuto_lienzo -> lectura .)
    READ            reduce using rule 116 (estatuto_lienzo -> lectura .)
    COMMENT         reduce using rule 116 (estatuto_lienzo -> lectura .)
    RBRACE          reduce using rule 116 (estatuto_lienzo -> lectura .)


state 78

    (102) bloque_lienzo_loop -> empty .

    RBRACE          reduce using rule 102 (bloque_lienzo_loop -> empty .)


state 79

    (121) asignacion -> ID . check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (178) accion -> ID . POINT accion_opt SEMICOLON
    (137) llamada -> ID . check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (1) check_variable -> . empty
    (3) check_function -> . empty
    (7) empty -> .

    POINT           shift and go to state 101
    LBRACKET        reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    LPARENTHESIS    reduce using rule 7 (empty -> .)

    check_variable                 shift and go to state 102
    check_function                 shift and go to state 103
    empty                          shift and go to state 104
