Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 57

state 34

    (81) figura -> CUAD . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 58

state 35

    (8) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printQuadList .

    $end            reduce using rule 8 (programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printQuadList .)


state 36

    (31) printQuadList -> empty .

    $end            reduce using rule 31 (printQuadList -> empty .)


state 37

    (104) lienzo -> MAIN add_main_scope . bloque_lienzo
    (115) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 59

    bloque_lienzo                  shift and go to state 60

state 38

    (41) add_main_scope -> empty .

    LBRACE          reduce using rule 41 (add_main_scope -> empty .)


state 39

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    COLON           shift and go to state 61


state 40

    (26) rutina_opt -> figura .

    COLON           reduce using rule 26 (rutina_opt -> figura .)


state 41

    (25) rutina_opt -> primitivo .

    COLON           reduce using rule 25 (rutina_opt -> primitivo .)


state 42

    (27) rutina_opt -> VOID . saveFuncTypeVoid
    (14) saveFuncTypeVoid -> . empty
    (13) empty -> .

    COLON           reduce using rule 13 (empty -> .)

    saveFuncTypeVoid               shift and go to state 62
    empty                          shift and go to state 63

state 43

    (19) vars_loop -> vars .

    RUTINA          reduce using rule 19 (vars_loop -> vars .)
    MAIN            reduce using rule 19 (vars_loop -> vars .)
    VAR             reduce using rule 19 (vars_loop -> vars .)
    ID              reduce using rule 19 (vars_loop -> vars .)
    IF              reduce using rule 19 (vars_loop -> vars .)
    WHILE           reduce using rule 19 (vars_loop -> vars .)
    PRINT           reduce using rule 19 (vars_loop -> vars .)
    READ            reduce using rule 19 (vars_loop -> vars .)
    COMMENT         reduce using rule 19 (vars_loop -> vars .)
    RBRACE          reduce using rule 19 (vars_loop -> vars .)
    RETURN          reduce using rule 19 (vars_loop -> vars .)


state 44

    (16) vars -> VAR tipo SEMICOLON vars_loop .

    RUTINA          reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    MAIN            reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    VAR             reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    ID              reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    IF              reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    WHILE           reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    PRINT           reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    READ            reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    COMMENT         reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    RBRACE          reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    RETURN          reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)


state 45

    (20) vars_loop -> empty .

    RUTINA          reduce using rule 20 (vars_loop -> empty .)
    MAIN            reduce using rule 20 (vars_loop -> empty .)
    VAR             reduce using rule 20 (vars_loop -> empty .)
    ID              reduce using rule 20 (vars_loop -> empty .)
    IF              reduce using rule 20 (vars_loop -> empty .)
    WHILE           reduce using rule 20 (vars_loop -> empty .)
    PRINT           reduce using rule 20 (vars_loop -> empty .)
    READ            reduce using rule 20 (vars_loop -> empty .)
    COMMENT         reduce using rule 20 (vars_loop -> empty .)
    RBRACE          reduce using rule 20 (vars_loop -> empty .)
    RETURN          reduce using rule 20 (vars_loop -> empty .)


state 46

    (21) saveType -> empty .

    ID              reduce using rule 21 (saveType -> empty .)
    COLON           reduce using rule 21 (saveType -> empty .)


state 47

    (78) primitivo -> TYPEBOOL saveType .

    COLON           reduce using rule 78 (primitivo -> TYPEBOOL saveType .)
    ID              reduce using rule 78 (primitivo -> TYPEBOOL saveType .)


state 48

    (51) tipo_opt_fig -> add_var_name figura ID . add_var tipo_opt_fig_2
    (50) add_var -> . empty
    (13) empty -> .

    LBRACKET        reduce using rule 13 (empty -> .)
    ASSIGN          reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    add_var                        shift and go to state 64
    empty                          shift and go to state 65

state 49

    (83) figura -> CIRC saveType .

    COLON           reduce using rule 83 (figura -> CIRC saveType .)
    ID              reduce using rule 83 (figura -> CIRC saveType .)


state 50

    (39) tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 39 (tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .)


state 51

    (40) tipo_opt_prim_loop -> ID . add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
    (50) add_var -> . empty
    (13) empty -> .

    LBRACKET        reduce using rule 13 (empty -> .)
    ASSIGN          reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    add_var                        shift and go to state 66
    empty                          shift and go to state 65

state 52

    (80) figura -> PINCEL saveType .

    COLON           reduce using rule 80 (figura -> PINCEL saveType .)
    ID              reduce using rule 80 (figura -> PINCEL saveType .)


state 53

    (77) primitivo -> TYPEDOUBLE saveType .

    COLON           reduce using rule 77 (primitivo -> TYPEDOUBLE saveType .)
    ID              reduce using rule 77 (primitivo -> TYPEDOUBLE saveType .)


state 54

    (79) primitivo -> TYPESTRING saveType .

    COLON           reduce using rule 79 (primitivo -> TYPESTRING saveType .)
    ID              reduce using rule 79 (primitivo -> TYPESTRING saveType .)


state 55

    (84) figura -> TRIANG saveType .

    COLON           reduce using rule 84 (figura -> TRIANG saveType .)
    ID              reduce using rule 84 (figura -> TRIANG saveType .)


state 56

    (76) primitivo -> TYPEINT saveType .

    COLON           reduce using rule 76 (primitivo -> TYPEINT saveType .)
    ID              reduce using rule 76 (primitivo -> TYPEINT saveType .)


state 57

    (82) figura -> RECT saveType .

    COLON           reduce using rule 82 (figura -> RECT saveType .)
    ID              reduce using rule 82 (figura -> RECT saveType .)


state 58

    (81) figura -> CUAD saveType .

    COLON           reduce using rule 81 (figura -> CUAD saveType .)
    ID              reduce using rule 81 (figura -> CUAD saveType .)


state 59

    (115) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (116) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (117) bloque_lienzo_loop -> . empty
    (126) estatuto_lienzo -> . vars
    (127) estatuto_lienzo -> . asignacion
    (128) estatuto_lienzo -> . condicion
    (129) estatuto_lienzo -> . ciclo
    (130) estatuto_lienzo -> . impresion
    (131) estatuto_lienzo -> . lectura
    (132) estatuto_lienzo -> . accion
    (133) estatuto_lienzo -> . llamada
    (134) estatuto_lienzo -> . comentario
    (13) empty -> .
    (16) vars -> . VAR tipo SEMICOLON vars_loop
    (136) asignacion -> . ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (143) condicion -> . IF condicion_loop condicion_opt
    (149) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (150) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (151) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (192) accion -> . ID POINT accion_opt SEMICOLON
    (152) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (135) comentario -> . COMMENT

    RBRACE          reduce using rule 13 (empty -> .)
    VAR             shift and go to state 8
    ID              shift and go to state 79
    IF              shift and go to state 77
    WHILE           shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 68
    COMMENT         shift and go to state 72

    vars                           shift and go to state 67
    bloque_lienzo_loop             shift and go to state 74
    ciclo                          shift and go to state 73
    llamada                        shift and go to state 75
    comentario                     shift and go to state 71
    condicion                      shift and go to state 76
    lectura                        shift and go to state 83
    empty                          shift and go to state 78
    accion                         shift and go to state 80
    asignacion                     shift and go to state 81
    estatuto_lienzo                shift and go to state 82
    impresion                      shift and go to state 84

state 60

    (104) lienzo -> MAIN add_main_scope bloque_lienzo .

    $end            reduce using rule 104 (lienzo -> MAIN add_main_scope bloque_lienzo .)


state 61

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON . ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    ID              shift and go to state 85


state 62

    (27) rutina_opt -> VOID saveFuncTypeVoid .

    COLON           reduce using rule 27 (rutina_opt -> VOID saveFuncTypeVoid .)


state 63

    (14) saveFuncTypeVoid -> empty .

    COLON           reduce using rule 14 (saveFuncTypeVoid -> empty .)


state 64

    (51) tipo_opt_fig -> add_var_name figura ID add_var . tipo_opt_fig_2
    (54) tipo_opt_fig_2 -> . ini_fgra
    (55) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (56) tipo_opt_fig_2 -> . empty
    (63) ini_fgra -> . ASSIGN fgra_nva
    (13) empty -> .

    LBRACKET        shift and go to state 86
    ASSIGN          shift and go to state 89
    SEMICOLON       reduce using rule 13 (empty -> .)

    ini_fgra                       shift and go to state 87
    tipo_opt_fig_2                 shift and go to state 88
    empty                          shift and go to state 90

state 65

    (50) add_var -> empty .

    LBRACKET        reduce using rule 50 (add_var -> empty .)
    ASSIGN          reduce using rule 50 (add_var -> empty .)
    SEMICOLON       reduce using rule 50 (add_var -> empty .)
    COMA            reduce using rule 50 (add_var -> empty .)


state 66

    (40) tipo_opt_prim_loop -> ID add_var . tipo_opt_prim_2 tipo_opt_prim_loop_2
    (44) tipo_opt_prim_2 -> . ini_prim
    (45) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (46) tipo_opt_prim_2 -> . empty
    (59) ini_prim -> . ASSIGN logica
    (13) empty -> .

    LBRACKET        shift and go to state 91
    ASSIGN          shift and go to state 92
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    tipo_opt_prim_2                shift and go to state 93
    ini_prim                       shift and go to state 94
    empty                          shift and go to state 95

state 67

    (126) estatuto_lienzo -> vars .

    VAR             reduce using rule 126 (estatuto_lienzo -> vars .)
    ID              reduce using rule 126 (estatuto_lienzo -> vars .)
    IF              reduce using rule 126 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 126 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 126 (estatuto_lienzo -> vars .)
    READ            reduce using rule 126 (estatuto_lienzo -> vars .)
    COMMENT         reduce using rule 126 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 126 (estatuto_lienzo -> vars .)


state 68

    (151) lectura -> READ . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 96


state 69

    (149) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 97


state 70

    (150) impresion -> PRINT . LPARENTHESIS logica RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 98


state 71

    (134) estatuto_lienzo -> comentario .

    VAR             reduce using rule 134 (estatuto_lienzo -> comentario .)
    ID              reduce using rule 134 (estatuto_lienzo -> comentario .)
    IF              reduce using rule 134 (estatuto_lienzo -> comentario .)
    WHILE           reduce using rule 134 (estatuto_lienzo -> comentario .)
    PRINT           reduce using rule 134 (estatuto_lienzo -> comentario .)
    READ            reduce using rule 134 (estatuto_lienzo -> comentario .)
    COMMENT         reduce using rule 134 (estatuto_lienzo -> comentario .)
    RBRACE          reduce using rule 134 (estatuto_lienzo -> comentario .)


state 72

    (135) comentario -> COMMENT .

    ID              reduce using rule 135 (comentario -> COMMENT .)
    IF              reduce using rule 135 (comentario -> COMMENT .)
    WHILE           reduce using rule 135 (comentario -> COMMENT .)
    PRINT           reduce using rule 135 (comentario -> COMMENT .)
    READ            reduce using rule 135 (comentario -> COMMENT .)
    COMMENT         reduce using rule 135 (comentario -> COMMENT .)
    RBRACE          reduce using rule 135 (comentario -> COMMENT .)
    VAR             reduce using rule 135 (comentario -> COMMENT .)
    RETURN          reduce using rule 135 (comentario -> COMMENT .)


state 73

    (129) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 129 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 129 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 129 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 129 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 129 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 129 (estatuto_lienzo -> ciclo .)
    COMMENT         reduce using rule 129 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 129 (estatuto_lienzo -> ciclo .)


state 74

    (115) bloque_lienzo -> LBRACE bloque_lienzo_loop . RBRACE

    RBRACE          shift and go to state 99


state 75

    (133) estatuto_lienzo -> llamada .

    VAR             reduce using rule 133 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 133 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 133 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 133 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 133 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 133 (estatuto_lienzo -> llamada .)
    COMMENT         reduce using rule 133 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 133 (estatuto_lienzo -> llamada .)
