Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPONENTIAL
    MOD
    NULL

Grammar

Rule 0     S' -> programa
    (84) figura -> . TRIANG saveType

    VOID            shift and go to state 55
    TYPEINT         shift and go to state 29
    TYPEDOUBLE      shift and go to state 26
    TYPEBOOL        shift and go to state 25
    TYPESTRING      shift and go to state 28
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 20
    RECT            shift and go to state 21
    CIRC            shift and go to state 22
    TRIANG          shift and go to state 30

    figura                         shift and go to state 58
    rutina_opt                     shift and go to state 56
    primitivo                      shift and go to state 57

state 35

    (20) vars_loop -> empty .

    RUTINA          reduce using rule 20 (vars_loop -> empty .)
    MAIN            reduce using rule 20 (vars_loop -> empty .)
    VAR             reduce using rule 20 (vars_loop -> empty .)
    ID              reduce using rule 20 (vars_loop -> empty .)
    IF              reduce using rule 20 (vars_loop -> empty .)
    WHILE           reduce using rule 20 (vars_loop -> empty .)
    PRINT           reduce using rule 20 (vars_loop -> empty .)
    READ            reduce using rule 20 (vars_loop -> empty .)
    COMMENT         reduce using rule 20 (vars_loop -> empty .)
    RBRACE          reduce using rule 20 (vars_loop -> empty .)
    RETURN          reduce using rule 20 (vars_loop -> empty .)


state 36

    (19) vars_loop -> vars .

    RUTINA          reduce using rule 19 (vars_loop -> vars .)
    MAIN            reduce using rule 19 (vars_loop -> vars .)
    VAR             reduce using rule 19 (vars_loop -> vars .)
    ID              reduce using rule 19 (vars_loop -> vars .)
    IF              reduce using rule 19 (vars_loop -> vars .)
    WHILE           reduce using rule 19 (vars_loop -> vars .)
    PRINT           reduce using rule 19 (vars_loop -> vars .)
    READ            reduce using rule 19 (vars_loop -> vars .)
    COMMENT         reduce using rule 19 (vars_loop -> vars .)
    RBRACE          reduce using rule 19 (vars_loop -> vars .)
    RETURN          reduce using rule 19 (vars_loop -> vars .)


state 37

    (16) vars -> VAR tipo SEMICOLON vars_loop .

    RUTINA          reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    MAIN            reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    VAR             reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    ID              reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    IF              reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    WHILE           reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    PRINT           reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    READ            reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    COMMENT         reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    RBRACE          reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)
    RETURN          reduce using rule 16 (vars -> VAR tipo SEMICOLON vars_loop .)


state 38

    (21) saveType -> empty .

    ID              reduce using rule 21 (saveType -> empty .)
    COLON           reduce using rule 21 (saveType -> empty .)


state 39

    (81) figura -> CUAD saveType .

    COLON           reduce using rule 81 (figura -> CUAD saveType .)
    ID              reduce using rule 81 (figura -> CUAD saveType .)


state 40

    (82) figura -> RECT saveType .

    COLON           reduce using rule 82 (figura -> RECT saveType .)
    ID              reduce using rule 82 (figura -> RECT saveType .)


state 41

    (83) figura -> CIRC saveType .

    COLON           reduce using rule 83 (figura -> CIRC saveType .)
    ID              reduce using rule 83 (figura -> CIRC saveType .)


state 42

    (51) tipo_opt_fig -> add_var_name figura ID . add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (50) add_var -> . empty
    (13) empty -> .

    LBRACKET        reduce using rule 13 (empty -> .)
    ASSIGN          reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    empty                          shift and go to state 59
    add_var                        shift and go to state 60

state 43

    (39) tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 39 (tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .)


state 44

    (40) tipo_opt_prim_loop -> ID . add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
    (50) add_var -> . empty
    (13) empty -> .

    LBRACKET        reduce using rule 13 (empty -> .)
    ASSIGN          reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    add_var                        shift and go to state 61
    empty                          shift and go to state 59

state 45

    (78) primitivo -> TYPEBOOL saveType .

    COLON           reduce using rule 78 (primitivo -> TYPEBOOL saveType .)
    ID              reduce using rule 78 (primitivo -> TYPEBOOL saveType .)


state 46

    (77) primitivo -> TYPEDOUBLE saveType .

    COLON           reduce using rule 77 (primitivo -> TYPEDOUBLE saveType .)
    ID              reduce using rule 77 (primitivo -> TYPEDOUBLE saveType .)


state 47

    (80) figura -> PINCEL saveType .

    COLON           reduce using rule 80 (figura -> PINCEL saveType .)
    ID              reduce using rule 80 (figura -> PINCEL saveType .)


state 48

    (79) primitivo -> TYPESTRING saveType .

    COLON           reduce using rule 79 (primitivo -> TYPESTRING saveType .)
    ID              reduce using rule 79 (primitivo -> TYPESTRING saveType .)


state 49

    (76) primitivo -> TYPEINT saveType .

    COLON           reduce using rule 76 (primitivo -> TYPEINT saveType .)
    ID              reduce using rule 76 (primitivo -> TYPEINT saveType .)


state 50

    (84) figura -> TRIANG saveType .

    COLON           reduce using rule 84 (figura -> TRIANG saveType .)
    ID              reduce using rule 84 (figura -> TRIANG saveType .)


state 51

    (41) add_main_scope -> empty .

    LBRACE          reduce using rule 41 (add_main_scope -> empty .)


state 52

    (104) lienzo -> MAIN add_main_scope . bloque_lienzo
    (115) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 63

    bloque_lienzo                  shift and go to state 62

state 53

    (29) printQuadList -> empty .

    $end            reduce using rule 29 (printQuadList -> empty .)


state 54

    (8) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printQuadList .

    $end            reduce using rule 8 (programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printQuadList .)


state 55

    (28) rutina_opt -> VOID . saveFuncTypeVoid
    (15) saveFuncTypeVoid -> . empty
    (13) empty -> .

    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 64
    saveFuncTypeVoid               shift and go to state 65

state 56

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    COLON           shift and go to state 66


state 57

    (26) rutina_opt -> primitivo .

    COLON           reduce using rule 26 (rutina_opt -> primitivo .)


state 58

    (27) rutina_opt -> figura .

    COLON           reduce using rule 27 (rutina_opt -> figura .)


state 59

    (50) add_var -> empty .

    LBRACKET        reduce using rule 50 (add_var -> empty .)
    ASSIGN          reduce using rule 50 (add_var -> empty .)
    COMA            reduce using rule 50 (add_var -> empty .)
    SEMICOLON       reduce using rule 50 (add_var -> empty .)


state 60

    (51) tipo_opt_fig -> add_var_name figura ID add_var . tipo_opt_fig_2 tipo_opt_fig_loop
    (54) tipo_opt_fig_2 -> . ini_fgra
    (55) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (56) tipo_opt_fig_2 -> . empty
    (63) ini_fgra -> . ASSIGN fgra_nva
    (13) empty -> .

    LBRACKET        shift and go to state 70
    ASSIGN          shift and go to state 67
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    tipo_opt_fig_2                 shift and go to state 69
    empty                          shift and go to state 68
    ini_fgra                       shift and go to state 71

state 61

    (40) tipo_opt_prim_loop -> ID add_var . tipo_opt_prim_2 tipo_opt_prim_loop_2
    (44) tipo_opt_prim_2 -> . ini_prim
    (45) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (46) tipo_opt_prim_2 -> . empty
    (59) ini_prim -> . ASSIGN logica
    (13) empty -> .

    LBRACKET        shift and go to state 76
    ASSIGN          shift and go to state 74
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    tipo_opt_prim_2                shift and go to state 72
    ini_prim                       shift and go to state 73
    empty                          shift and go to state 75

state 62

    (104) lienzo -> MAIN add_main_scope bloque_lienzo .

    $end            reduce using rule 104 (lienzo -> MAIN add_main_scope bloque_lienzo .)


state 63

    (115) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (116) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (117) bloque_lienzo_loop -> . empty
    (126) estatuto_lienzo -> . vars
    (127) estatuto_lienzo -> . asignacion
    (128) estatuto_lienzo -> . condicion
    (129) estatuto_lienzo -> . ciclo
    (130) estatuto_lienzo -> . impresion
    (131) estatuto_lienzo -> . lectura
    (132) estatuto_lienzo -> . accion
    (133) estatuto_lienzo -> . llamada
    (134) estatuto_lienzo -> . comentario
    (13) empty -> .
    (16) vars -> . VAR tipo SEMICOLON vars_loop
    (136) asignacion -> . ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (143) condicion -> . IF condicion_loop condicion_opt
    (149) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (150) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (151) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (192) accion -> . ID POINT accion_opt SEMICOLON
    (152) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (135) comentario -> . COMMENT

    RBRACE          reduce using rule 13 (empty -> .)
    VAR             shift and go to state 7
    ID              shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 92
    PRINT           shift and go to state 80
    READ            shift and go to state 79
    COMMENT         shift and go to state 90

    empty                          shift and go to state 77
    bloque_lienzo_loop             shift and go to state 78
    llamada                        shift and go to state 87
    accion                         shift and go to state 81
    estatuto_lienzo                shift and go to state 84
    comentario                     shift and go to state 85
    lectura                        shift and go to state 86
    impresion                      shift and go to state 88
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 91
    vars                           shift and go to state 93
    ciclo                          shift and go to state 94

state 64

    (15) saveFuncTypeVoid -> empty .

    COLON           reduce using rule 15 (saveFuncTypeVoid -> empty .)


state 65

    (28) rutina_opt -> VOID saveFuncTypeVoid .

    COLON           reduce using rule 28 (rutina_opt -> VOID saveFuncTypeVoid .)


state 66

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON . ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    ID              shift and go to state 95


state 67

    (63) ini_fgra -> ASSIGN . fgra_nva
    (68) fgra_nva -> . NUEVO fgra_atr
    (69) fgra_nva -> . empty
    (13) empty -> .

    NUEVO           shift and go to state 96
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)

    fgra_nva                       shift and go to state 98
    empty                          shift and go to state 97

state 68

    (56) tipo_opt_fig_2 -> empty .

    COMA            reduce using rule 56 (tipo_opt_fig_2 -> empty .)
    SEMICOLON       reduce using rule 56 (tipo_opt_fig_2 -> empty .)


state 69

    (51) tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 . tipo_opt_fig_loop
    (52) tipo_opt_fig_loop -> . COMA tipo_opt_fig
    (53) tipo_opt_fig_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 101
    SEMICOLON       reduce using rule 13 (empty -> .)

    empty                          shift and go to state 99
    tipo_opt_fig_loop              shift and go to state 100

state 70

    (55) tipo_opt_fig_2 -> LBRACKET . logica RBRACKET tipo_opt_fig_3
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 103
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    empty                          shift and go to state 102
    factor_opt                     shift and go to state 106
    factor                         shift and go to state 108
    exp                            shift and go to state 104
    logica                         shift and go to state 105
    termino                        shift and go to state 109
    expresion                      shift and go to state 111

state 71

    (54) tipo_opt_fig_2 -> ini_fgra .

    COMA            reduce using rule 54 (tipo_opt_fig_2 -> ini_fgra .)
    SEMICOLON       reduce using rule 54 (tipo_opt_fig_2 -> ini_fgra .)


state 72

    (40) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 . tipo_opt_prim_loop_2
    (42) tipo_opt_prim_loop_2 -> . COMA tipo_opt_prim_loop
    (43) tipo_opt_prim_loop_2 -> . empty
    (13) empty -> .

    COMA            shift and go to state 113
    SEMICOLON       reduce using rule 13 (empty -> .)

    empty                          shift and go to state 112
    tipo_opt_prim_loop_2           shift and go to state 114

state 73

    (44) tipo_opt_prim_2 -> ini_prim .

    COMA            reduce using rule 44 (tipo_opt_prim_2 -> ini_prim .)
    SEMICOLON       reduce using rule 44 (tipo_opt_prim_2 -> ini_prim .)


state 74

    (59) ini_prim -> ASSIGN . logica
    (157) logica -> . expresion logica_loop
    (161) expresion -> . exp expresion_opt logica_helper
