Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 58
    add_var                        shift and go to state 59

state 40

    (74) figura -> TRIANG saveType .

    ID              reduce using rule 74 (figura -> TRIANG saveType .)
    COLON           reduce using rule 74 (figura -> TRIANG saveType .)


state 41

    (69) primitivo -> TYPESTRING saveType .

    COLON           reduce using rule 69 (primitivo -> TYPESTRING saveType .)
    ID              reduce using rule 69 (primitivo -> TYPESTRING saveType .)


state 42

    (72) figura -> RECT saveType .

    ID              reduce using rule 72 (figura -> RECT saveType .)
    COLON           reduce using rule 72 (figura -> RECT saveType .)


state 43

    (67) primitivo -> TYPEDOUBLE saveType .

    COLON           reduce using rule 67 (primitivo -> TYPEDOUBLE saveType .)
    ID              reduce using rule 67 (primitivo -> TYPEDOUBLE saveType .)


state 44

    (66) primitivo -> TYPEINT saveType .

    COLON           reduce using rule 66 (primitivo -> TYPEINT saveType .)
    ID              reduce using rule 66 (primitivo -> TYPEINT saveType .)


state 45

    (25) tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 25 (tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .)


state 46

    (26) tipo_opt_prim_loop -> ID . add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
    (50) add_var -> . empty
    (7) empty -> .

    LBRACKET        reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 58
    add_var                        shift and go to state 60

state 47

    (11) vars_loop -> empty .

    RUTINA          reduce using rule 11 (vars_loop -> empty .)
    VAR             reduce using rule 11 (vars_loop -> empty .)
    ID              reduce using rule 11 (vars_loop -> empty .)
    IF              reduce using rule 11 (vars_loop -> empty .)
    WHILE           reduce using rule 11 (vars_loop -> empty .)
    PRINT           reduce using rule 11 (vars_loop -> empty .)
    READ            reduce using rule 11 (vars_loop -> empty .)
    COMMENT         reduce using rule 11 (vars_loop -> empty .)
    RBRACE          reduce using rule 11 (vars_loop -> empty .)
    RETURN          reduce using rule 11 (vars_loop -> empty .)


state 48

    (10) vars_loop -> vars .

    RUTINA          reduce using rule 10 (vars_loop -> vars .)
    VAR             reduce using rule 10 (vars_loop -> vars .)
    ID              reduce using rule 10 (vars_loop -> vars .)
    IF              reduce using rule 10 (vars_loop -> vars .)
    WHILE           reduce using rule 10 (vars_loop -> vars .)
    PRINT           reduce using rule 10 (vars_loop -> vars .)
    READ            reduce using rule 10 (vars_loop -> vars .)
    COMMENT         reduce using rule 10 (vars_loop -> vars .)
    RBRACE          reduce using rule 10 (vars_loop -> vars .)
    RETURN          reduce using rule 10 (vars_loop -> vars .)


state 49

    (9) vars -> VAR tipo SEMICOLON vars_loop .

    ID              reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    IF              reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    WHILE           reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    PRINT           reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    READ            reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    COMMENT         reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    RETURN          reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    RBRACE          reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    RUTINA          reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)
    VAR             reduce using rule 9 (vars -> VAR tipo SEMICOLON vars_loop .)


state 50

    (91) lienzo -> MAIN add_main_scope . bloque_lienzo
    (102) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 62

    bloque_lienzo                  shift and go to state 61

state 51

    (44) add_main_scope -> empty .

    LBRACE          reduce using rule 44 (add_main_scope -> empty .)


state 52

    (36) printFuncTable -> empty .

    $end            reduce using rule 36 (printFuncTable -> empty .)


state 53

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .

    $end            reduce using rule 2 (programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .)


state 54

    (17) rutina_opt -> VOID . saveFuncTypeVoid
    (14) saveFuncTypeVoid -> . empty
    (7) empty -> .

    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 63
    saveFuncTypeVoid               shift and go to state 64

state 55

    (16) rutina_opt -> figura .

    COLON           reduce using rule 16 (rutina_opt -> figura .)


state 56

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    COLON           shift and go to state 65


state 57

    (15) rutina_opt -> primitivo .

    COLON           reduce using rule 15 (rutina_opt -> primitivo .)


state 58

    (50) add_var -> empty .

    LBRACKET        reduce using rule 50 (add_var -> empty .)
    ASIGN           reduce using rule 50 (add_var -> empty .)
    COMA            reduce using rule 50 (add_var -> empty .)
    SEMICOLON       reduce using rule 50 (add_var -> empty .)


state 59

    (37) tipo_opt_fig -> add_var_name figura ID add_var . tipo_opt_fig_2 tipo_opt_fig_loop
    (41) tipo_opt_fig_2 -> . ini_fgra
    (42) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (43) tipo_opt_fig_2 -> . empty
    (53) ini_fgra -> . ASIGN fgra_nva
    (7) empty -> .

    LBRACKET        shift and go to state 69
    ASIGN           shift and go to state 68
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 66
    ini_fgra                       shift and go to state 70
    tipo_opt_fig_2                 shift and go to state 67

state 60

    (26) tipo_opt_prim_loop -> ID add_var . tipo_opt_prim_2 tipo_opt_prim_loop_2
    (30) tipo_opt_prim_2 -> . ini_prim
    (31) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (32) tipo_opt_prim_2 -> . empty
    (47) ini_prim -> . ASIGN logica
    (7) empty -> .

    LBRACKET        shift and go to state 74
    ASIGN           shift and go to state 73
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 72
    tipo_opt_prim_2                shift and go to state 71
    ini_prim                       shift and go to state 75

state 61

    (91) lienzo -> MAIN add_main_scope bloque_lienzo .

    $end            reduce using rule 91 (lienzo -> MAIN add_main_scope bloque_lienzo .)


state 62

    (102) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (103) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (104) bloque_lienzo_loop -> . empty
    (113) estatuto_lienzo -> . vars
    (114) estatuto_lienzo -> . asignacion
    (115) estatuto_lienzo -> . condicion
    (116) estatuto_lienzo -> . ciclo
    (117) estatuto_lienzo -> . impresion
    (118) estatuto_lienzo -> . lectura
    (119) estatuto_lienzo -> . accion
    (120) estatuto_lienzo -> . llamada
    (121) estatuto_lienzo -> . comentario
    (7) empty -> .
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (123) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (130) condicion -> . IF condicion_loop condicion_opt
    (136) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (137) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (138) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (180) accion -> . ID POINT accion_opt SEMICOLON
    (139) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (122) comentario -> . COMMENT

    RBRACE          reduce using rule 7 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 88
    IF              shift and go to state 93
    WHILE           shift and go to state 90
    PRINT           shift and go to state 83
    READ            shift and go to state 76
    COMMENT         shift and go to state 86

    ciclo                          shift and go to state 77
    accion                         shift and go to state 78
    impresion                      shift and go to state 80
    empty                          shift and go to state 79
    asignacion                     shift and go to state 87
    bloque_lienzo_loop             shift and go to state 81
    lectura                        shift and go to state 82
    vars                           shift and go to state 84
    comentario                     shift and go to state 85
    condicion                      shift and go to state 89
    llamada                        shift and go to state 91
    estatuto_lienzo                shift and go to state 92

state 63

    (14) saveFuncTypeVoid -> empty .

    COLON           reduce using rule 14 (saveFuncTypeVoid -> empty .)


state 64

    (17) rutina_opt -> VOID saveFuncTypeVoid .

    COLON           reduce using rule 17 (rutina_opt -> VOID saveFuncTypeVoid .)


state 65

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON . ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    ID              shift and go to state 94


state 66

    (43) tipo_opt_fig_2 -> empty .

    COMA            reduce using rule 43 (tipo_opt_fig_2 -> empty .)
    SEMICOLON       reduce using rule 43 (tipo_opt_fig_2 -> empty .)


state 67

    (37) tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2 . tipo_opt_fig_loop
    (39) tipo_opt_fig_loop -> . COMA tipo_opt_fig
    (40) tipo_opt_fig_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 95
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 97
    tipo_opt_fig_loop              shift and go to state 96

state 68

    (53) ini_fgra -> ASIGN . fgra_nva
    (58) fgra_nva -> . NUEVO fgra_atr
    (59) fgra_nva -> . empty
    (7) empty -> .

    NUEVO           shift and go to state 99
    COMA            reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 98
    fgra_nva                       shift and go to state 100

state 69

    (42) tipo_opt_fig_2 -> LBRACKET . logica RBRACKET tipo_opt_fig_3
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 110

state 70

    (41) tipo_opt_fig_2 -> ini_fgra .

    COMA            reduce using rule 41 (tipo_opt_fig_2 -> ini_fgra .)
    SEMICOLON       reduce using rule 41 (tipo_opt_fig_2 -> ini_fgra .)


state 71

    (26) tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 . tipo_opt_prim_loop_2
    (27) tipo_opt_prim_loop_2 -> . COMA tipo_opt_prim_loop
    (28) tipo_opt_prim_loop_2 -> . empty
    (7) empty -> .

    COMA            shift and go to state 112
    SEMICOLON       reduce using rule 7 (empty -> .)

    tipo_opt_prim_loop_2           shift and go to state 111
    empty                          shift and go to state 113

state 72

    (32) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 32 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 32 (tipo_opt_prim_2 -> empty .)


state 73

    (47) ini_prim -> ASIGN . logica
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    logica                         shift and go to state 114

state 74

    (31) tipo_opt_prim_2 -> LBRACKET . logica RBRACKET tipo_opt_prim_3
    (144) logica -> . expresion logica_loop
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
