Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 11 (programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .)


state 37

    (35) printFuncTable -> empty .

    $end            reduce using rule 35 (printFuncTable -> empty .)


state 38

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    COLON           shift and go to state 60


state 39

    (26) rutina_opt -> figura .

    COLON           reduce using rule 26 (rutina_opt -> figura .)


state 40

    (25) rutina_opt -> primitivo .

    COLON           reduce using rule 25 (rutina_opt -> primitivo .)


state 41

    (27) rutina_opt -> VOID . saveFuncTypeVoid
    (18) saveFuncTypeVoid -> . empty
    (17) empty -> .

    COLON           reduce using rule 17 (empty -> .)

    saveFuncTypeVoid               shift and go to state 61
    empty                          shift and go to state 62

state 42

    (21) vars_loop -> vars .

    RUTINA          reduce using rule 21 (vars_loop -> vars .)
    VAR             reduce using rule 21 (vars_loop -> vars .)
    ID              reduce using rule 21 (vars_loop -> vars .)
    IF              reduce using rule 21 (vars_loop -> vars .)
    WHILE           reduce using rule 21 (vars_loop -> vars .)
    PRINT           reduce using rule 21 (vars_loop -> vars .)
    READ            reduce using rule 21 (vars_loop -> vars .)
    COMMENT         reduce using rule 21 (vars_loop -> vars .)
    RBRACE          reduce using rule 21 (vars_loop -> vars .)
    RETURN          reduce using rule 21 (vars_loop -> vars .)


state 43

    (19) vars -> VAR tipo SEMICOLON vars_loop .

    ID              reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    IF              reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    WHILE           reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    PRINT           reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    READ            reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    COMMENT         reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    RETURN          reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    RBRACE          reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    RUTINA          reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)
    VAR             reduce using rule 19 (vars -> VAR tipo SEMICOLON vars_loop .)


state 44

    (22) vars_loop -> empty .

    RUTINA          reduce using rule 22 (vars_loop -> empty .)
    VAR             reduce using rule 22 (vars_loop -> empty .)
    ID              reduce using rule 22 (vars_loop -> empty .)
    IF              reduce using rule 22 (vars_loop -> empty .)
    WHILE           reduce using rule 22 (vars_loop -> empty .)
    PRINT           reduce using rule 22 (vars_loop -> empty .)
    READ            reduce using rule 22 (vars_loop -> empty .)
    COMMENT         reduce using rule 22 (vars_loop -> empty .)
    RBRACE          reduce using rule 22 (vars_loop -> empty .)
    RETURN          reduce using rule 22 (vars_loop -> empty .)


state 45

    (23) saveType -> empty .

    ID              reduce using rule 23 (saveType -> empty .)
    COLON           reduce using rule 23 (saveType -> empty .)


state 46

    (76) primitivo -> TYPEBOOL saveType .

    COLON           reduce using rule 76 (primitivo -> TYPEBOOL saveType .)
    ID              reduce using rule 76 (primitivo -> TYPEBOOL saveType .)


state 47

    (49) tipo_opt_fig -> add_var_name figura ID . add_var tipo_opt_fig_2
    (48) add_var -> . empty
    (17) empty -> .

    LBRACKET        reduce using rule 17 (empty -> .)
    ASIGN           reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)

    add_var                        shift and go to state 63
    empty                          shift and go to state 64

state 48

    (81) figura -> CIRC saveType .

    COLON           reduce using rule 81 (figura -> CIRC saveType .)
    ID              reduce using rule 81 (figura -> CIRC saveType .)


state 49

    (37) tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 37 (tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop .)


state 50

    (38) tipo_opt_prim_loop -> ID . add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
    (48) add_var -> . empty
    (17) empty -> .

    LBRACKET        reduce using rule 17 (empty -> .)
    ASIGN           reduce using rule 17 (empty -> .)
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)

    add_var                        shift and go to state 65
    empty                          shift and go to state 64

state 51

    (78) figura -> PINCEL saveType .

    COLON           reduce using rule 78 (figura -> PINCEL saveType .)
    ID              reduce using rule 78 (figura -> PINCEL saveType .)


state 52

    (75) primitivo -> TYPEDOUBLE saveType .

    COLON           reduce using rule 75 (primitivo -> TYPEDOUBLE saveType .)
    ID              reduce using rule 75 (primitivo -> TYPEDOUBLE saveType .)


state 53

    (77) primitivo -> TYPESTRING saveType .

    COLON           reduce using rule 77 (primitivo -> TYPESTRING saveType .)
    ID              reduce using rule 77 (primitivo -> TYPESTRING saveType .)


state 54

    (82) figura -> TRIANG saveType .

    COLON           reduce using rule 82 (figura -> TRIANG saveType .)
    ID              reduce using rule 82 (figura -> TRIANG saveType .)


state 55

    (74) primitivo -> TYPEINT saveType .

    COLON           reduce using rule 74 (primitivo -> TYPEINT saveType .)
    ID              reduce using rule 74 (primitivo -> TYPEINT saveType .)


state 56

    (80) figura -> RECT saveType .

    COLON           reduce using rule 80 (figura -> RECT saveType .)
    ID              reduce using rule 80 (figura -> RECT saveType .)


state 57

    (79) figura -> CUAD saveType .

    COLON           reduce using rule 79 (figura -> CUAD saveType .)
    ID              reduce using rule 79 (figura -> CUAD saveType .)


state 58

    (109) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (110) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (111) bloque_lienzo_loop -> . empty
    (120) estatuto_lienzo -> . vars
    (121) estatuto_lienzo -> . asignacion
    (122) estatuto_lienzo -> . condicion
    (123) estatuto_lienzo -> . ciclo
    (124) estatuto_lienzo -> . impresion
    (125) estatuto_lienzo -> . lectura
    (126) estatuto_lienzo -> . accion
    (127) estatuto_lienzo -> . llamada
    (128) estatuto_lienzo -> . comentario
    (17) empty -> .
    (19) vars -> . VAR tipo SEMICOLON vars_loop
    (130) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (137) condicion -> . IF condicion_loop condicion_opt
    (143) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (144) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (145) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (186) accion -> . ID POINT accion_opt SEMICOLON
    (146) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (129) comentario -> . COMMENT

    RBRACE          reduce using rule 17 (empty -> .)
    VAR             shift and go to state 8
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    vars                           shift and go to state 66
    bloque_lienzo_loop             shift and go to state 73
    ciclo                          shift and go to state 72
    llamada                        shift and go to state 74
    comentario                     shift and go to state 70
    condicion                      shift and go to state 75
    lectura                        shift and go to state 77
    empty                          shift and go to state 78
    accion                         shift and go to state 80
    asignacion                     shift and go to state 81
    estatuto_lienzo                shift and go to state 82
    impresion                      shift and go to state 83

state 59

    (98) lienzo -> MAIN add_main_scope bloque_lienzo .

    $end            reduce using rule 98 (lienzo -> MAIN add_main_scope bloque_lienzo .)


state 60

    (24) rutinas -> RUTINA FuncTypeNext rutina_opt COLON . ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    ID              shift and go to state 84


state 61

    (27) rutina_opt -> VOID saveFuncTypeVoid .

    COLON           reduce using rule 27 (rutina_opt -> VOID saveFuncTypeVoid .)


state 62

    (18) saveFuncTypeVoid -> empty .

    COLON           reduce using rule 18 (saveFuncTypeVoid -> empty .)


state 63

    (49) tipo_opt_fig -> add_var_name figura ID add_var . tipo_opt_fig_2
    (52) tipo_opt_fig_2 -> . ini_fgra
    (53) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (54) tipo_opt_fig_2 -> . empty
    (61) ini_fgra -> . ASIGN fgra_nva
    (17) empty -> .

    LBRACKET        shift and go to state 85
    ASIGN           shift and go to state 88
    SEMICOLON       reduce using rule 17 (empty -> .)

    ini_fgra                       shift and go to state 86
    tipo_opt_fig_2                 shift and go to state 87
    empty                          shift and go to state 89

state 64

    (48) add_var -> empty .

    LBRACKET        reduce using rule 48 (add_var -> empty .)
    ASIGN           reduce using rule 48 (add_var -> empty .)
    COMA            reduce using rule 48 (add_var -> empty .)
    SEMICOLON       reduce using rule 48 (add_var -> empty .)


state 65

    (38) tipo_opt_prim_loop -> ID add_var . tipo_opt_prim_2 tipo_opt_prim_loop_2
    (42) tipo_opt_prim_2 -> . ini_prim
    (43) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (44) tipo_opt_prim_2 -> . empty
    (57) ini_prim -> . ASIGN logica
    (17) empty -> .

    LBRACKET        shift and go to state 90
    ASIGN           shift and go to state 93
    COMA            reduce using rule 17 (empty -> .)
    SEMICOLON       reduce using rule 17 (empty -> .)

    tipo_opt_prim_2                shift and go to state 91
    ini_prim                       shift and go to state 92
    empty                          shift and go to state 94

state 66

    (120) estatuto_lienzo -> vars .

    VAR             reduce using rule 120 (estatuto_lienzo -> vars .)
    ID              reduce using rule 120 (estatuto_lienzo -> vars .)
    IF              reduce using rule 120 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 120 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 120 (estatuto_lienzo -> vars .)
    READ            reduce using rule 120 (estatuto_lienzo -> vars .)
    COMMENT         reduce using rule 120 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 120 (estatuto_lienzo -> vars .)


state 67

    (145) lectura -> READ . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 95


state 68

    (143) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 96


state 69

    (144) impresion -> PRINT . LPARENTHESIS logica RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 97


state 70

    (128) estatuto_lienzo -> comentario .

    VAR             reduce using rule 128 (estatuto_lienzo -> comentario .)
    ID              reduce using rule 128 (estatuto_lienzo -> comentario .)
    IF              reduce using rule 128 (estatuto_lienzo -> comentario .)
    WHILE           reduce using rule 128 (estatuto_lienzo -> comentario .)
    PRINT           reduce using rule 128 (estatuto_lienzo -> comentario .)
    READ            reduce using rule 128 (estatuto_lienzo -> comentario .)
    COMMENT         reduce using rule 128 (estatuto_lienzo -> comentario .)
    RBRACE          reduce using rule 128 (estatuto_lienzo -> comentario .)


state 71

    (129) comentario -> COMMENT .

    ID              reduce using rule 129 (comentario -> COMMENT .)
    IF              reduce using rule 129 (comentario -> COMMENT .)
    WHILE           reduce using rule 129 (comentario -> COMMENT .)
    PRINT           reduce using rule 129 (comentario -> COMMENT .)
    READ            reduce using rule 129 (comentario -> COMMENT .)
    COMMENT         reduce using rule 129 (comentario -> COMMENT .)
    RETURN          reduce using rule 129 (comentario -> COMMENT .)
    RBRACE          reduce using rule 129 (comentario -> COMMENT .)
    VAR             reduce using rule 129 (comentario -> COMMENT .)


state 72

    (123) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 123 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 123 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 123 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 123 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 123 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 123 (estatuto_lienzo -> ciclo .)
    COMMENT         reduce using rule 123 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 123 (estatuto_lienzo -> ciclo .)


state 73

    (109) bloque_lienzo -> LBRACE bloque_lienzo_loop . RBRACE

    RBRACE          shift and go to state 98


state 74

    (127) estatuto_lienzo -> llamada .

    VAR             reduce using rule 127 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 127 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 127 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 127 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 127 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 127 (estatuto_lienzo -> llamada .)
    COMMENT         reduce using rule 127 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 127 (estatuto_lienzo -> llamada .)


state 75

    (122) estatuto_lienzo -> condicion .

    VAR             reduce using rule 122 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 122 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 122 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 122 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 122 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 122 (estatuto_lienzo -> condicion .)
    COMMENT         reduce using rule 122 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 122 (estatuto_lienzo -> condicion .)


state 76

    (137) condicion -> IF . condicion_loop condicion_opt
    (138) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 99

    condicion_loop                 shift and go to state 100

state 77

    (125) estatuto_lienzo -> lectura .

    VAR             reduce using rule 125 (estatuto_lienzo -> lectura .)
    ID              reduce using rule 125 (estatuto_lienzo -> lectura .)
    IF              reduce using rule 125 (estatuto_lienzo -> lectura .)
    WHILE           reduce using rule 125 (estatuto_lienzo -> lectura .)
