Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (113) condicion -> . IF condicion_loop condicion_opt
    (119) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (120) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (121) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (162) accion -> . ID POINT accion_opt SEMICOLON
    (122) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (105) comentario -> . COMMENT

    RBRACE          reduce using rule 4 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 77
    IF              shift and go to state 74
    WHILE           shift and go to state 66
    PRINT           shift and go to state 67
    READ            shift and go to state 65
    COMMENT         shift and go to state 69

    vars                           shift and go to state 64
    bloque_lienzo_loop             shift and go to state 71
    ciclo                          shift and go to state 70
    llamada                        shift and go to state 72
    comentario                     shift and go to state 68
    condicion                      shift and go to state 73
    lectura                        shift and go to state 75
    empty                          shift and go to state 76
    accion                         shift and go to state 78
    asignacion                     shift and go to state 79
    estatuto_lienzo                shift and go to state 80
    impresion                      shift and go to state 81

state 45

    (1) programa -> PROGRAMA ID vars_opt rutinas lienzo printFuncTable .

    $end            reduce using rule 1 (programa -> PROGRAMA ID vars_opt rutinas lienzo printFuncTable .)


state 46

    (189) printFuncTable -> empty .

    $end            reduce using rule 189 (printFuncTable -> empty .)


state 47

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop

    COLON           shift and go to state 82


state 48

    (10) rutina_opt -> figura .

    COLON           reduce using rule 10 (rutina_opt -> figura .)


state 49

    (9) rutina_opt -> primitivo .

    COLON           reduce using rule 9 (rutina_opt -> primitivo .)


state 50

    (11) rutina_opt -> VOID . saveFuncTypeVoid
    (184) saveFuncTypeVoid -> . empty
    (4) empty -> .

    COLON           reduce using rule 4 (empty -> .)

    saveFuncTypeVoid               shift and go to state 83
    empty                          shift and go to state 84

state 51

    (29) tipo_opt_fig_2 -> ini_fgra .

    SEMICOLON       reduce using rule 29 (tipo_opt_fig_2 -> ini_fgra .)


state 52

    (26) tipo_opt_fig -> figura ID tipo_opt_fig_2 .

    SEMICOLON       reduce using rule 26 (tipo_opt_fig -> figura ID tipo_opt_fig_2 .)


state 53

    (38) ini_fgra -> ASIGN . fgra_nva
    (43) fgra_nva -> . NUEVO fgra_atr
    (44) fgra_nva -> . empty
    (4) empty -> .

    NUEVO           shift and go to state 85
    SEMICOLON       reduce using rule 4 (empty -> .)

    empty                          shift and go to state 86
    fgra_nva                       shift and go to state 87

state 54

    (30) tipo_opt_fig_2 -> LBRACKET . logica RBRACKET tipo_opt_fig_3
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 90
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 55

    (31) tipo_opt_fig_2 -> empty .

    SEMICOLON       reduce using rule 31 (tipo_opt_fig_2 -> empty .)


state 56

    (6) vars_loop -> vars .

    RUTINA          reduce using rule 6 (vars_loop -> vars .)
    VAR             reduce using rule 6 (vars_loop -> vars .)
    ID              reduce using rule 6 (vars_loop -> vars .)
    IF              reduce using rule 6 (vars_loop -> vars .)
    WHILE           reduce using rule 6 (vars_loop -> vars .)
    PRINT           reduce using rule 6 (vars_loop -> vars .)
    READ            reduce using rule 6 (vars_loop -> vars .)
    COMMENT         reduce using rule 6 (vars_loop -> vars .)
    RBRACE          reduce using rule 6 (vars_loop -> vars .)
    RETURN          reduce using rule 6 (vars_loop -> vars .)


state 57

    (5) vars -> VAR tipo SEMICOLON vars_loop .

    RUTINA          reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    VAR             reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    ID              reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    IF              reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    WHILE           reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    PRINT           reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    READ            reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    COMMENT         reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    RBRACE          reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)
    RETURN          reduce using rule 5 (vars -> VAR tipo SEMICOLON vars_loop .)


state 58

    (7) vars_loop -> empty .

    RUTINA          reduce using rule 7 (vars_loop -> empty .)
    VAR             reduce using rule 7 (vars_loop -> empty .)
    ID              reduce using rule 7 (vars_loop -> empty .)
    IF              reduce using rule 7 (vars_loop -> empty .)
    WHILE           reduce using rule 7 (vars_loop -> empty .)
    PRINT           reduce using rule 7 (vars_loop -> empty .)
    READ            reduce using rule 7 (vars_loop -> empty .)
    COMMENT         reduce using rule 7 (vars_loop -> empty .)
    RBRACE          reduce using rule 7 (vars_loop -> empty .)
    RETURN          reduce using rule 7 (vars_loop -> empty .)


state 59

    (18) tipo_opt_prim_loop -> ID tipo_opt_prim_2 . tipo_opt_prim_loop_2
    (19) tipo_opt_prim_loop_2 -> . COMA tipo_opt_prim_loop
    (20) tipo_opt_prim_loop_2 -> . empty
    (4) empty -> .

    COMA            shift and go to state 99
    SEMICOLON       reduce using rule 4 (empty -> .)

    empty                          shift and go to state 100
    tipo_opt_prim_loop_2           shift and go to state 98

state 60

    (22) tipo_opt_prim_2 -> LBRACKET . logica RBRACKET tipo_opt_prim_3
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 101
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 61

    (21) tipo_opt_prim_2 -> ini_prim .

    COMA            reduce using rule 21 (tipo_opt_prim_2 -> ini_prim .)
    SEMICOLON       reduce using rule 21 (tipo_opt_prim_2 -> ini_prim .)


state 62

    (34) ini_prim -> ASIGN . logica
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 102
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 63

    (23) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 23 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 23 (tipo_opt_prim_2 -> empty .)


state 64

    (96) estatuto_lienzo -> vars .

    VAR             reduce using rule 96 (estatuto_lienzo -> vars .)
    ID              reduce using rule 96 (estatuto_lienzo -> vars .)
    IF              reduce using rule 96 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 96 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 96 (estatuto_lienzo -> vars .)
    READ            reduce using rule 96 (estatuto_lienzo -> vars .)
    COMMENT         reduce using rule 96 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 96 (estatuto_lienzo -> vars .)


state 65

    (121) lectura -> READ . LPARENTHESIS RPARENTHESIS

    LPARENTHESIS    shift and go to state 103


state 66

    (119) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 104


state 67

    (120) impresion -> PRINT . LPARENTHESIS logica RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 105


state 68

    (104) estatuto_lienzo -> comentario .

    VAR             reduce using rule 104 (estatuto_lienzo -> comentario .)
    ID              reduce using rule 104 (estatuto_lienzo -> comentario .)
    IF              reduce using rule 104 (estatuto_lienzo -> comentario .)
    WHILE           reduce using rule 104 (estatuto_lienzo -> comentario .)
    PRINT           reduce using rule 104 (estatuto_lienzo -> comentario .)
    READ            reduce using rule 104 (estatuto_lienzo -> comentario .)
    COMMENT         reduce using rule 104 (estatuto_lienzo -> comentario .)
    RBRACE          reduce using rule 104 (estatuto_lienzo -> comentario .)


state 69

    (105) comentario -> COMMENT .

    ID              reduce using rule 105 (comentario -> COMMENT .)
    IF              reduce using rule 105 (comentario -> COMMENT .)
    WHILE           reduce using rule 105 (comentario -> COMMENT .)
    PRINT           reduce using rule 105 (comentario -> COMMENT .)
    READ            reduce using rule 105 (comentario -> COMMENT .)
    COMMENT         reduce using rule 105 (comentario -> COMMENT .)
    RETURN          reduce using rule 105 (comentario -> COMMENT .)
    RBRACE          reduce using rule 105 (comentario -> COMMENT .)
    VAR             reduce using rule 105 (comentario -> COMMENT .)


state 70

    (99) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 99 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 99 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 99 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 99 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 99 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 99 (estatuto_lienzo -> ciclo .)
    COMMENT         reduce using rule 99 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 99 (estatuto_lienzo -> ciclo .)


state 71

    (85) bloque_lienzo -> LBRACE bloque_lienzo_loop . RBRACE

    RBRACE          shift and go to state 106


state 72

    (103) estatuto_lienzo -> llamada .

    VAR             reduce using rule 103 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 103 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 103 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 103 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 103 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 103 (estatuto_lienzo -> llamada .)
    COMMENT         reduce using rule 103 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 103 (estatuto_lienzo -> llamada .)


state 73

    (98) estatuto_lienzo -> condicion .

    VAR             reduce using rule 98 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 98 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 98 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 98 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 98 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 98 (estatuto_lienzo -> condicion .)
    COMMENT         reduce using rule 98 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 98 (estatuto_lienzo -> condicion .)


state 74

    (113) condicion -> IF . condicion_loop condicion_opt
    (114) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 107

    condicion_loop                 shift and go to state 108

state 75

    (101) estatuto_lienzo -> lectura .

    VAR             reduce using rule 101 (estatuto_lienzo -> lectura .)
    ID              reduce using rule 101 (estatuto_lienzo -> lectura .)
    IF              reduce using rule 101 (estatuto_lienzo -> lectura .)
    WHILE           reduce using rule 101 (estatuto_lienzo -> lectura .)
    PRINT           reduce using rule 101 (estatuto_lienzo -> lectura .)
    READ            reduce using rule 101 (estatuto_lienzo -> lectura .)
    COMMENT         reduce using rule 101 (estatuto_lienzo -> lectura .)
    RBRACE          reduce using rule 101 (estatuto_lienzo -> lectura .)


state 76

    (87) bloque_lienzo_loop -> empty .

    RBRACE          reduce using rule 87 (bloque_lienzo_loop -> empty .)


state 77

    (106) asignacion -> ID . asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (162) accion -> ID . POINT accion_opt SEMICOLON
    (122) llamada -> ID . LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (107) asignacion_opt -> . LBRACKET logica RBRACKET
    (108) asignacion_opt -> . LBRACKET RBRACKET
    (109) asignacion_opt -> . empty
    (4) empty -> .

    POINT           shift and go to state 110
    LPARENTHESIS    shift and go to state 111
    LBRACKET        shift and go to state 112
    ASIGN           reduce using rule 4 (empty -> .)

    asignacion_opt                 shift and go to state 109
