Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 75
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 45

    (31) tipo_opt_fig_2 -> empty .

    SEMICOLON       reduce using rule 31 (tipo_opt_fig_2 -> empty .)


state 46

    (18) tipo_opt_prim_loop -> ID tipo_opt_prim_2 . tipo_opt_prim_loop_2
    (19) tipo_opt_prim_loop_2 -> . COMA tipo_opt_prim_loop
    (20) tipo_opt_prim_loop_2 -> . empty
    (4) empty -> .

    COMA            shift and go to state 84
    SEMICOLON       reduce using rule 4 (empty -> .)

    empty                          shift and go to state 85
    tipo_opt_prim_loop_2           shift and go to state 83

state 47

    (22) tipo_opt_prim_2 -> LBRACKET . logica RBRACKET tipo_opt_prim_3
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 86
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 48

    (21) tipo_opt_prim_2 -> ini_prim .

    COMA            reduce using rule 21 (tipo_opt_prim_2 -> ini_prim .)
    SEMICOLON       reduce using rule 21 (tipo_opt_prim_2 -> ini_prim .)


state 49

    (34) ini_prim -> ASIGN . logica
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 87
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 50

    (23) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 23 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 23 (tipo_opt_prim_2 -> empty .)


state 51

    (96) estatuto_lienzo -> vars .

    VAR             reduce using rule 96 (estatuto_lienzo -> vars .)
    ID              reduce using rule 96 (estatuto_lienzo -> vars .)
    IF              reduce using rule 96 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 96 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 96 (estatuto_lienzo -> vars .)
    READ            reduce using rule 96 (estatuto_lienzo -> vars .)
    COMMENT         reduce using rule 96 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 96 (estatuto_lienzo -> vars .)


state 52

    (120) lectura -> READ . LPARENTHESIS RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 88


state 53

    (118) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 89


state 54

    (119) impresion -> PRINT . LPARENTHESIS logica RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 90


state 55

    (104) estatuto_lienzo -> comentario .

    VAR             reduce using rule 104 (estatuto_lienzo -> comentario .)
    ID              reduce using rule 104 (estatuto_lienzo -> comentario .)
    IF              reduce using rule 104 (estatuto_lienzo -> comentario .)
    WHILE           reduce using rule 104 (estatuto_lienzo -> comentario .)
    PRINT           reduce using rule 104 (estatuto_lienzo -> comentario .)
    READ            reduce using rule 104 (estatuto_lienzo -> comentario .)
    COMMENT         reduce using rule 104 (estatuto_lienzo -> comentario .)
    RBRACE          reduce using rule 104 (estatuto_lienzo -> comentario .)


state 56

    (105) comentario -> COMMENT .

    VAR             reduce using rule 105 (comentario -> COMMENT .)
    ID              reduce using rule 105 (comentario -> COMMENT .)
    IF              reduce using rule 105 (comentario -> COMMENT .)
    WHILE           reduce using rule 105 (comentario -> COMMENT .)
    PRINT           reduce using rule 105 (comentario -> COMMENT .)
    READ            reduce using rule 105 (comentario -> COMMENT .)
    COMMENT         reduce using rule 105 (comentario -> COMMENT .)
    RBRACE          reduce using rule 105 (comentario -> COMMENT .)
    RETURN          reduce using rule 105 (comentario -> COMMENT .)


state 57

    (99) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 99 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 99 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 99 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 99 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 99 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 99 (estatuto_lienzo -> ciclo .)
    COMMENT         reduce using rule 99 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 99 (estatuto_lienzo -> ciclo .)


state 58

    (85) bloque_lienzo -> LBRACE bloque_lienzo_loop . RBRACE

    RBRACE          shift and go to state 91


state 59

    (103) estatuto_lienzo -> llamada .

    VAR             reduce using rule 103 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 103 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 103 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 103 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 103 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 103 (estatuto_lienzo -> llamada .)
    COMMENT         reduce using rule 103 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 103 (estatuto_lienzo -> llamada .)


state 60

    (98) estatuto_lienzo -> condicion .

    VAR             reduce using rule 98 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 98 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 98 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 98 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 98 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 98 (estatuto_lienzo -> condicion .)
    COMMENT         reduce using rule 98 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 98 (estatuto_lienzo -> condicion .)


state 61

    (112) condicion -> IF . condicion_loop condicion_opt
    (113) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 92

    condicion_loop                 shift and go to state 93

state 62

    (101) estatuto_lienzo -> lectura .

    VAR             reduce using rule 101 (estatuto_lienzo -> lectura .)
    ID              reduce using rule 101 (estatuto_lienzo -> lectura .)
    IF              reduce using rule 101 (estatuto_lienzo -> lectura .)
    WHILE           reduce using rule 101 (estatuto_lienzo -> lectura .)
    PRINT           reduce using rule 101 (estatuto_lienzo -> lectura .)
    READ            reduce using rule 101 (estatuto_lienzo -> lectura .)
    COMMENT         reduce using rule 101 (estatuto_lienzo -> lectura .)
    RBRACE          reduce using rule 101 (estatuto_lienzo -> lectura .)


state 63

    (87) bloque_lienzo_loop -> empty .

    RBRACE          reduce using rule 87 (bloque_lienzo_loop -> empty .)


state 64

    (106) asignacion -> ID . asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (159) accion -> ID . POINT accion_opt SEMICOLON
    (121) llamada -> ID . LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
    (107) asignacion_opt -> . LBRACKET logica RBRACKET
    (108) asignacion_opt -> . empty
    (4) empty -> .

    POINT           shift and go to state 95
    LPARENTHESIS    shift and go to state 96
    LBRACKET        shift and go to state 97
    ASIGN           reduce using rule 4 (empty -> .)

    asignacion_opt                 shift and go to state 94
    empty                          shift and go to state 98

state 65

    (102) estatuto_lienzo -> accion .

    VAR             reduce using rule 102 (estatuto_lienzo -> accion .)
    ID              reduce using rule 102 (estatuto_lienzo -> accion .)
    IF              reduce using rule 102 (estatuto_lienzo -> accion .)
    WHILE           reduce using rule 102 (estatuto_lienzo -> accion .)
    PRINT           reduce using rule 102 (estatuto_lienzo -> accion .)
    READ            reduce using rule 102 (estatuto_lienzo -> accion .)
    COMMENT         reduce using rule 102 (estatuto_lienzo -> accion .)
    RBRACE          reduce using rule 102 (estatuto_lienzo -> accion .)


state 66

    (97) estatuto_lienzo -> asignacion .

    VAR             reduce using rule 97 (estatuto_lienzo -> asignacion .)
    ID              reduce using rule 97 (estatuto_lienzo -> asignacion .)
    IF              reduce using rule 97 (estatuto_lienzo -> asignacion .)
    WHILE           reduce using rule 97 (estatuto_lienzo -> asignacion .)
    PRINT           reduce using rule 97 (estatuto_lienzo -> asignacion .)
    READ            reduce using rule 97 (estatuto_lienzo -> asignacion .)
    COMMENT         reduce using rule 97 (estatuto_lienzo -> asignacion .)
    RBRACE          reduce using rule 97 (estatuto_lienzo -> asignacion .)


state 67

    (86) bloque_lienzo_loop -> estatuto_lienzo . bloque_lienzo_loop
    (86) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (87) bloque_lienzo_loop -> . empty
    (96) estatuto_lienzo -> . vars
    (97) estatuto_lienzo -> . asignacion
    (98) estatuto_lienzo -> . condicion
    (99) estatuto_lienzo -> . ciclo
    (100) estatuto_lienzo -> . impresion
    (101) estatuto_lienzo -> . lectura
    (102) estatuto_lienzo -> . accion
    (103) estatuto_lienzo -> . llamada
    (104) estatuto_lienzo -> . comentario
    (4) empty -> .
    (5) vars -> . VAR tipo SEMICOLON vars_loop
    (106) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (112) condicion -> . IF condicion_loop condicion_opt
    (118) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (119) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (120) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (159) accion -> . ID POINT accion_opt SEMICOLON
    (121) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
    (105) comentario -> . COMMENT

    RBRACE          reduce using rule 4 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 64
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 52
    COMMENT         shift and go to state 56

    vars                           shift and go to state 51
    bloque_lienzo_loop             shift and go to state 99
    ciclo                          shift and go to state 57
    llamada                        shift and go to state 59
    comentario                     shift and go to state 55
    condicion                      shift and go to state 60
    lectura                        shift and go to state 62
    empty                          shift and go to state 63
    accion                         shift and go to state 65
    asignacion                     shift and go to state 66
    estatuto_lienzo                shift and go to state 67
    impresion                      shift and go to state 68

state 68

    (100) estatuto_lienzo -> impresion .

    VAR             reduce using rule 100 (estatuto_lienzo -> impresion .)
    ID              reduce using rule 100 (estatuto_lienzo -> impresion .)
    IF              reduce using rule 100 (estatuto_lienzo -> impresion .)
    WHILE           reduce using rule 100 (estatuto_lienzo -> impresion .)
    PRINT           reduce using rule 100 (estatuto_lienzo -> impresion .)
    READ            reduce using rule 100 (estatuto_lienzo -> impresion .)
    COMMENT         reduce using rule 100 (estatuto_lienzo -> impresion .)
    RBRACE          reduce using rule 100 (estatuto_lienzo -> impresion .)


state 69

    (8) rutinas -> RUTINA rutina_opt COLON ID . LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop

    LPARENTHESIS    shift and go to state 100


state 70

    (43) fgra_nva -> NUEVO . fgra_atr
    (45) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (46) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (47) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (48) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (49) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 103
    CUAD            shift and go to state 106
    CIRC            shift and go to state 104
    RECT            shift and go to state 105
    TRIANG          shift and go to state 101

    fgra_atr                       shift and go to state 102

state 71

    (44) fgra_nva -> empty .

    COMA            reduce using rule 44 (fgra_nva -> empty .)
    RBRACE          reduce using rule 44 (fgra_nva -> empty .)
    SEMICOLON       reduce using rule 44 (fgra_nva -> empty .)


state 72

    (38) ini_fgra -> ASIGN fgra_nva .

    SEMICOLON       reduce using rule 38 (ini_fgra -> ASIGN fgra_nva .)


state 73

    (124) logica -> expresion . logica_loop
    (125) logica_loop -> . AND logica
    (126) logica_loop -> . OR logica
    (127) logica_loop -> . empty
    (4) empty -> .

    AND             shift and go to state 107
    OR              shift and go to state 109
    RBRACKET        reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPARENTHESIS    reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 110
    logica_loop                    shift and go to state 108

state 74

    (145) factor -> LPARENTHESIS . expresion RPARENTHESIS
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
