Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 9 (vars_loop -> empty .)
    PRINT           reduce using rule 9 (vars_loop -> empty .)
    READ            reduce using rule 9 (vars_loop -> empty .)
    RBRACE          reduce using rule 9 (vars_loop -> empty .)
    RETURN          reduce using rule 9 (vars_loop -> empty .)


state 47

    (19) tipo_opt_prim -> primitivo ID tipo_opt_prim_2 . tipo_opt_prim_loop
    (20) tipo_opt_prim_loop -> . COMA tipo_opt_prim
    (21) tipo_opt_prim_loop -> . empty
    (6) empty -> .

    COMA            shift and go to state 83
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 84
    tipo_opt_prim_loop             shift and go to state 82

state 48

    (35) ini_prim -> ASIGN . logica
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 85
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 49

    (23) tipo_opt_prim_2 -> LBRACKET . logica RBRACKET tipo_opt_prim_3
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 86
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 50

    (22) tipo_opt_prim_2 -> ini_prim .

    COMA            reduce using rule 22 (tipo_opt_prim_2 -> ini_prim .)
    SEMICOLON       reduce using rule 22 (tipo_opt_prim_2 -> ini_prim .)


state 51

    (24) tipo_opt_prim_2 -> empty .

    COMA            reduce using rule 24 (tipo_opt_prim_2 -> empty .)
    SEMICOLON       reduce using rule 24 (tipo_opt_prim_2 -> empty .)


state 52

    (10) rutinas -> RUTINA rutina_opt COLON . ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2

    ID              shift and go to state 87


state 53

    (89) estatuto_lienzo -> vars .

    VAR             reduce using rule 89 (estatuto_lienzo -> vars .)
    ID              reduce using rule 89 (estatuto_lienzo -> vars .)
    IF              reduce using rule 89 (estatuto_lienzo -> vars .)
    WHILE           reduce using rule 89 (estatuto_lienzo -> vars .)
    PRINT           reduce using rule 89 (estatuto_lienzo -> vars .)
    READ            reduce using rule 89 (estatuto_lienzo -> vars .)
    RBRACE          reduce using rule 89 (estatuto_lienzo -> vars .)


state 54

    (111) lectura -> READ . LPARENTHESIS RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 88


state 55

    (109) ciclo -> WHILE . LPARENTHESIS logica RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 89


state 56

    (110) impresion -> PRINT . LPARENTHESIS logica RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 90


state 57

    (79) bloque_lienzo -> LBRACE bloque_lienzo_loop . RBRACE

    RBRACE          shift and go to state 91


state 58

    (92) estatuto_lienzo -> ciclo .

    VAR             reduce using rule 92 (estatuto_lienzo -> ciclo .)
    ID              reduce using rule 92 (estatuto_lienzo -> ciclo .)
    IF              reduce using rule 92 (estatuto_lienzo -> ciclo .)
    WHILE           reduce using rule 92 (estatuto_lienzo -> ciclo .)
    PRINT           reduce using rule 92 (estatuto_lienzo -> ciclo .)
    READ            reduce using rule 92 (estatuto_lienzo -> ciclo .)
    RBRACE          reduce using rule 92 (estatuto_lienzo -> ciclo .)


state 59

    (96) estatuto_lienzo -> llamada .

    VAR             reduce using rule 96 (estatuto_lienzo -> llamada .)
    ID              reduce using rule 96 (estatuto_lienzo -> llamada .)
    IF              reduce using rule 96 (estatuto_lienzo -> llamada .)
    WHILE           reduce using rule 96 (estatuto_lienzo -> llamada .)
    PRINT           reduce using rule 96 (estatuto_lienzo -> llamada .)
    READ            reduce using rule 96 (estatuto_lienzo -> llamada .)
    RBRACE          reduce using rule 96 (estatuto_lienzo -> llamada .)


state 60

    (91) estatuto_lienzo -> condicion .

    VAR             reduce using rule 91 (estatuto_lienzo -> condicion .)
    ID              reduce using rule 91 (estatuto_lienzo -> condicion .)
    IF              reduce using rule 91 (estatuto_lienzo -> condicion .)
    WHILE           reduce using rule 91 (estatuto_lienzo -> condicion .)
    PRINT           reduce using rule 91 (estatuto_lienzo -> condicion .)
    READ            reduce using rule 91 (estatuto_lienzo -> condicion .)
    RBRACE          reduce using rule 91 (estatuto_lienzo -> condicion .)


state 61

    (94) estatuto_lienzo -> lectura .

    VAR             reduce using rule 94 (estatuto_lienzo -> lectura .)
    ID              reduce using rule 94 (estatuto_lienzo -> lectura .)
    IF              reduce using rule 94 (estatuto_lienzo -> lectura .)
    WHILE           reduce using rule 94 (estatuto_lienzo -> lectura .)
    PRINT           reduce using rule 94 (estatuto_lienzo -> lectura .)
    READ            reduce using rule 94 (estatuto_lienzo -> lectura .)
    RBRACE          reduce using rule 94 (estatuto_lienzo -> lectura .)


state 62

    (81) bloque_lienzo_loop -> empty .

    RBRACE          reduce using rule 81 (bloque_lienzo_loop -> empty .)


state 63

    (97) asignacion -> ID . asignacion_opt ASIGN asignacion_opt_2
    (149) accion -> ID . POINT accion_opt COLON
    (112) llamada -> ID . LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
    (98) asignacion_opt -> . LBRACKET logica RBRACKET
    (99) asignacion_opt -> . empty
    (6) empty -> .

    POINT           shift and go to state 93
    LPARENTHESIS    shift and go to state 94
    LBRACKET        shift and go to state 95
    ASIGN           reduce using rule 6 (empty -> .)

    asignacion_opt                 shift and go to state 92
    empty                          shift and go to state 96

state 64

    (103) condicion -> IF . condicion_loop condicion_opt
    (104) condicion_loop -> . LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt

    LPARENTHESIS    shift and go to state 97

    condicion_loop                 shift and go to state 98

state 65

    (95) estatuto_lienzo -> accion .

    VAR             reduce using rule 95 (estatuto_lienzo -> accion .)
    ID              reduce using rule 95 (estatuto_lienzo -> accion .)
    IF              reduce using rule 95 (estatuto_lienzo -> accion .)
    WHILE           reduce using rule 95 (estatuto_lienzo -> accion .)
    PRINT           reduce using rule 95 (estatuto_lienzo -> accion .)
    READ            reduce using rule 95 (estatuto_lienzo -> accion .)
    RBRACE          reduce using rule 95 (estatuto_lienzo -> accion .)


state 66

    (90) estatuto_lienzo -> asignacion .

    VAR             reduce using rule 90 (estatuto_lienzo -> asignacion .)
    ID              reduce using rule 90 (estatuto_lienzo -> asignacion .)
    IF              reduce using rule 90 (estatuto_lienzo -> asignacion .)
    WHILE           reduce using rule 90 (estatuto_lienzo -> asignacion .)
    PRINT           reduce using rule 90 (estatuto_lienzo -> asignacion .)
    READ            reduce using rule 90 (estatuto_lienzo -> asignacion .)
    RBRACE          reduce using rule 90 (estatuto_lienzo -> asignacion .)


state 67

    (80) bloque_lienzo_loop -> estatuto_lienzo . bloque_lienzo_loop
    (80) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (81) bloque_lienzo_loop -> . empty
    (89) estatuto_lienzo -> . vars
    (90) estatuto_lienzo -> . asignacion
    (91) estatuto_lienzo -> . condicion
    (92) estatuto_lienzo -> . ciclo
    (93) estatuto_lienzo -> . impresion
    (94) estatuto_lienzo -> . lectura
    (95) estatuto_lienzo -> . accion
    (96) estatuto_lienzo -> . llamada
    (6) empty -> .
    (7) vars -> . VAR tipo COLON vars_loop
    (97) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2
    (103) condicion -> . IF condicion_loop condicion_opt
    (109) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (110) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (111) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (149) accion -> . ID POINT accion_opt COLON
    (112) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON

    RBRACE          reduce using rule 6 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 54

    vars                           shift and go to state 53
    ciclo                          shift and go to state 58
    llamada                        shift and go to state 59
    bloque_lienzo_loop             shift and go to state 99
    condicion                      shift and go to state 60
    lectura                        shift and go to state 61
    empty                          shift and go to state 62
    accion                         shift and go to state 65
    asignacion                     shift and go to state 66
    estatuto_lienzo                shift and go to state 67
    impresion                      shift and go to state 68

state 68

    (93) estatuto_lienzo -> impresion .

    VAR             reduce using rule 93 (estatuto_lienzo -> impresion .)
    ID              reduce using rule 93 (estatuto_lienzo -> impresion .)
    IF              reduce using rule 93 (estatuto_lienzo -> impresion .)
    WHILE           reduce using rule 93 (estatuto_lienzo -> impresion .)
    PRINT           reduce using rule 93 (estatuto_lienzo -> impresion .)
    READ            reduce using rule 93 (estatuto_lienzo -> impresion .)
    RBRACE          reduce using rule 93 (estatuto_lienzo -> impresion .)


state 69

    (44) fgra_nva -> NUEVO . fgra_atr
    (46) fgra_atr -> . PINCEL LPARENTHESIS fgra_atr_end
    (47) fgra_atr -> . CUAD LPARENTHESIS exp COMA fgra_atr_end
    (48) fgra_atr -> . CIRC LPARENTHESIS exp COMA fgra_atr_end
    (49) fgra_atr -> . RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
    (50) fgra_atr -> . TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end

    PINCEL          shift and go to state 102
    CUAD            shift and go to state 105
    CIRC            shift and go to state 103
    RECT            shift and go to state 104
    TRIANG          shift and go to state 100

    fgra_atr                       shift and go to state 101

state 70

    (45) fgra_nva -> empty .

    SEMICOLON       reduce using rule 45 (fgra_nva -> empty .)


state 71

    (39) ini_fgra -> ASIGN fgra_nva .

    SEMICOLON       reduce using rule 39 (ini_fgra -> ASIGN fgra_nva .)


state 72

    (115) logica -> expresion . logica_loop
    (116) logica_loop -> . AND logica
    (117) logica_loop -> . OR logica
    (118) logica_loop -> . empty
    (6) empty -> .

    AND             shift and go to state 106
    OR              shift and go to state 108
    RBRACKET        reduce using rule 6 (empty -> .)
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    RPARENTHESIS    reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)

    empty                          shift and go to state 109
    logica_loop                    shift and go to state 107

state 73

    (136) factor -> LPARENTHESIS . expresion RPARENTHESIS
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 110
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 74

    (31) tipo_opt_fig_2 -> LBRACKET logica . RBRACKET tipo_opt_fig_3

    RBRACKET        shift and go to state 111


state 75

    (140) factor_opt -> empty .

    STRING          reduce using rule 140 (factor_opt -> empty .)
    INT             reduce using rule 140 (factor_opt -> empty .)
    DOUBLE          reduce using rule 140 (factor_opt -> empty .)
    BOOL            reduce using rule 140 (factor_opt -> empty .)
    ID              reduce using rule 140 (factor_opt -> empty .)


state 76

    (138) factor_opt -> PLUS .

    STRING          reduce using rule 138 (factor_opt -> PLUS .)
    INT             reduce using rule 138 (factor_opt -> PLUS .)
    DOUBLE          reduce using rule 138 (factor_opt -> PLUS .)
    BOOL            reduce using rule 138 (factor_opt -> PLUS .)
    ID              reduce using rule 138 (factor_opt -> PLUS .)


state 77

    (128) exp -> termino . exp_loop
    (129) exp_loop -> . PLUS exp
    (130) exp_loop -> . MINUS exp
    (131) exp_loop -> . empty
    (6) empty -> .

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    GTHAN           reduce using rule 6 (empty -> .)
    GETHAN          reduce using rule 6 (empty -> .)
    ASIGN           reduce using rule 6 (empty -> .)
    NOTEQUAL        reduce using rule 6 (empty -> .)
    LTHAN           reduce using rule 6 (empty -> .)
    LETHAN          reduce using rule 6 (empty -> .)
